tenure_months,monthly_charges,total_charges,contract_type,support_calls,satisfaction_score,has_addon_services,churn
18.9,69.96,1398.05,2,4,5.1,0,0
55.8,72.74,4104.5,0,1,6.7,1,0
46.0,100.4,4335.57,2,5,1.1,0,0
58.2,71.0,3949.58,1,1,7.3,1,0
13.6,76.46,1009.88,0,0,4.6,1,1
69.2,111.88,7961.42,2,3,10.0,1,0
41.7,106.85,4330.75,2,4,8.2,0,0
6.5,55.09,338.75,0,5,7.3,0,1
50.5,99.66,4970.02,0,4,1.8,0,1
33.4,84.4,3065.41,2,4,7.3,1,0
31.9,63.85,1896.11,0,4,7.1,0,0
29.2,26.73,761.54,1,2,4.8,1,0
69.8,61.63,4274.2,0,2,6.6,0,0
36.8,101.75,3678.98,1,4,4.0,1,1
48.2,55.41,2628.16,0,1,2.8,0,0
71.1,28.65,2175.42,2,1,4.6,1,0
64.5,56.58,3727.0,2,3,8.6,1,0
20.6,67.19,1462.57,0,3,2.2,1,1
48.8,59.08,2612.23,0,6,7.8,1,0
39.6,25.49,1061.45,2,1,7.9,1,0
15.3,96.65,1617.13,0,1,5.9,0,1
58.7,41.42,2549.44,0,2,9.9,0,0
67.6,106.9,6995.83,1,2,1.6,1,0
40.4,82.65,3478.41,1,1,7.4,0,0
52.7,67.48,3451.45,2,2,10.0,1,0
62.8,53.78,3528.49,1,1,6.4,0,0
16.3,108.42,1897.01,1,3,1.5,0,1
4.9,35.2,171.89,1,1,2.5,0,0
19.5,21.59,420.9,1,6,6.2,0,0
54.5,110.57,5485.31,2,2,5.5,1,0
61.2,22.75,1383.43,0,1,6.2,0,0
9.7,111.18,1177.68,1,0,7.3,0,0
37.2,104.38,3930.61,1,7,2.0,0,1
26.7,42.15,1039.55,2,0,7.7,0,0
14.7,95.35,1482.06,1,0,2.1,0,0
13.8,24.85,315.0,0,0,6.6,0,1
34.3,116.73,4353.78,0,2,8.4,1,0
42.5,24.42,1018.01,2,2,7.6,1,0
52.4,103.53,5910.06,2,1,9.1,0,0
60.0,88.01,5519.59,0,4,6.9,0,0
20.4,78.15,1495.04,0,1,1.7,1,1
37.3,99.08,3458.49,0,3,1.0,1,1
44.2,69.09,2920.52,1,1,3.6,0,0
66.8,35.69,2324.52,2,2,1.9,1,0
60.6,62.12,4029.65,1,2,3.9,0,0
62.6,51.63,3031.42,2,5,2.9,0,0
42.3,23.79,1007.23,0,0,7.6,0,0
28.6,79.71,2348.09,0,4,2.3,0,1
17.4,106.88,1870.5,2,2,3.6,0,0
31.1,27.22,902.43,0,0,2.3,0,0
71.9,110.15,8432.73,2,0,5.5,1,0
55.3,48.68,2801.65,0,3,9.8,0,0
18.0,30.08,512.97,0,4,5.0,1,1
39.8,114.78,4481.12,1,3,6.4,0,0
19.9,77.29,1497.02,2,2,6.9,0,0
19.9,50.85,921.53,2,1,9.4,0,0
8.1,38.01,334.39,2,0,9.7,1,0
54.3,28.45,1604.23,1,2,6.1,1,0
29.9,70.14,2092.57,1,4,2.9,0,0
19.8,35.77,667.49,2,2,8.1,0,0
24.4,32.28,834.28,0,3,8.6,0,0
8.6,72.88,628.33,2,2,4.0,1,0
51.8,105.24,5243.8,1,3,1.4,0,0
33.0,21.5,703.48,0,0,9.5,0,0
69.5,40.51,2789.92,2,4,9.5,1,0
65.7,50.53,3096.2,0,1,6.7,1,0
56.6,43.36,2287.01,0,1,9.9,0,0
31.8,58.59,1831.85,1,1,4.4,1,0
32.5,101.66,3217.48,0,3,9.6,0,0
68.9,44.99,2822.59,1,0,4.1,1,0
14.5,24.06,348.49,2,0,2.6,0,0
58.1,92.11,5839.34,1,4,5.2,0,0
66.2,41.94,2809.4,1,0,2.2,1,0
32.0,54.41,1783.47,1,2,1.4,1,1
44.3,81.13,3666.88,1,2,8.1,0,0
14.6,92.15,1332.48,1,2,8.5,0,0
46.6,73.18,3713.34,0,6,3.0,1,1
10.3,74.87,787.64,0,0,4.5,1,1
65.7,79.74,5220.47,0,2,6.9,0,0
3.6,42.96,168.44,2,1,7.2,0,0
25.2,86.73,2366.53,1,2,9.6,0,0
33.5,49.1,1506.32,2,0,5.8,0,0
57.0,105.01,5711.63,1,3,8.3,1,0
28.6,109.78,2939.55,2,2,1.6,1,1
27.9,54.76,1650.97,2,1,4.8,1,0
63.7,49.24,3412.55,1,2,5.8,0,0
45.8,32.38,1390.36,2,0,3.3,0,0
39.5,76.33,2825.83,0,2,2.3,1,0
39.3,86.28,3116.23,1,3,1.2,0,1
34.7,60.57,2174.46,0,4,3.3,0,1
15.4,49.1,737.92,1,0,1.5,1,1
41.7,25.5,991.92,1,2,8.2,1,0
13.2,101.39,1385.39,0,1,1.4,0,1
24.6,78.45,1914.04,1,4,7.7,1,0
41.7,36.15,1475.32,1,5,9.8,0,0
53.2,65.98,3413.69,1,3,1.8,0,1
56.4,32.93,1688.76,0,2,3.0,1,0
7.2,112.18,869.17,0,1,4.8,1,0
24.0,22.32,587.57,1,4,8.7,0,0
34.9,116.62,3966.73,2,4,1.6,0,1
54.1,75.33,3847.21,0,2,4.1,0,0
70.3,112.36,8355.18,2,2,1.6,1,0
21.3,94.89,2057.59,0,1,6.5,1,0
70.9,28.39,2095.7,0,3,9.5,0,0
48.7,68.28,3017.99,0,3,2.1,0,1
39.1,110.94,4517.26,1,1,2.3,0,1
10.4,100.87,1129.22,2,1,1.2,0,1
3.0,101.69,304.66,2,2,5.8,1,0
54.5,117.72,6594.44,1,3,2.8,0,0
49.8,72.53,3458.46,1,2,6.9,1,0
56.6,110.56,6400.32,0,5,2.2,0,1
31.7,45.37,1396.75,1,2,6.7,0,0
29.6,55.77,1552.94,0,4,1.7,0,1
47.5,108.49,4973.06,1,3,3.7,1,0
4.5,74.64,332.86,0,0,5.2,0,0
13.0,37.27,471.65,0,4,2.6,1,1
39.1,75.38,2728.11,1,4,6.4,1,0
48.9,37.2,1865.9,1,4,5.2,1,0
60.8,55.66,3238.88,0,2,8.4,0,0
28.7,107.65,3330.39,1,3,4.7,0,0
23.7,51.8,1188.67,0,2,2.7,1,0
16.9,32.44,510.72,0,0,1.7,0,1
35.0,102.42,3263.82,0,0,8.8,0,0
71.4,42.78,2800.11,0,1,6.1,1,0
41.4,36.63,1465.04,2,6,6.0,1,0
61.2,50.74,2956.41,0,1,3.6,0,0
17.5,70.59,1130.95,1,3,6.8,0,0
31.7,54.04,1780.13,2,4,1.5,0,1
49.6,65.97,3027.74,0,1,9.1,1,0
14.5,21.43,323.32,2,2,4.2,1,0
59.6,116.08,6861.24,2,2,4.6,0,0
44.9,38.75,1702.44,2,4,7.4,0,0
46.7,119.02,5828.78,1,1,5.3,0,0
10.8,47.08,516.11,2,2,1.2,1,0
69.6,87.69,6519.63,2,4,5.7,0,0
3.3,50.26,177.1,2,1,9.2,0,0
1.8,79.29,143.46,1,2,7.8,1,0
4.2,110.32,460.62,2,1,4.6,1,1
36.5,28.78,987.43,0,2,1.8,0,1
34.1,79.42,2935.97,0,2,2.9,0,0
66.8,92.5,6218.23,2,1,1.9,0,0
24.5,24.37,597.57,2,3,1.6,0,1
21.9,84.62,1695.09,0,4,9.8,0,0
47.2,35.63,1538.68,2,4,8.6,0,0
35.7,38.66,1412.3,0,3,3.7,0,1
49.2,90.52,4679.65,0,3,8.6,1,0
46.5,103.82,5035.8,0,3,4.0,1,0
51.0,49.42,2660.44,0,1,8.2,0,0
46.4,103.11,4643.85,0,2,5.5,1,0
1.4,56.3,81.35,2,3,1.6,0,1
28.2,20.83,537.18,1,3,8.5,1,0
27.8,46.33,1280.23,2,0,6.7,0,0
48.4,65.29,3456.24,2,3,7.0,0,0
57.5,70.83,3909.2,0,2,6.7,0,0
56.8,50.88,3008.01,0,0,6.5,1,0
57.1,71.64,3743.69,0,1,3.4,1,0
60.8,25.9,1564.47,0,1,5.2,1,0
26.5,29.84,797.16,1,2,6.6,1,0
71.7,44.97,3258.82,0,2,8.0,0,0
4.0,53.49,230.82,2,1,9.7,1,0
55.7,68.76,3648.78,1,2,3.4,1,0
37.0,87.8,3165.43,2,3,2.0,0,0
29.4,25.63,808.7,0,3,5.3,1,0
46.8,103.81,4371.96,2,0,6.7,1,0
22.0,34.16,787.89,0,3,2.5,0,1
58.4,73.69,4268.43,0,2,5.8,1,0
70.9,56.84,3932.7,1,0,7.2,0,0
21.2,102.03,2008.22,1,4,5.9,0,0
7.7,102.75,771.92,1,6,3.5,0,1
24.1,116.21,2699.18,1,2,4.2,0,1
36.2,83.72,2773.05,0,0,6.2,1,0
13.2,48.8,688.14,0,3,7.1,0,0
33.3,103.92,3278.36,0,1,3.0,0,1
23.7,112.76,2542.16,2,1,2.5,0,1
59.4,49.32,3025.05,0,2,8.7,1,0
49.3,119.18,6042.01,1,2,3.6,1,0
24.7,25.3,593.31,0,4,9.4,0,0
10.4,78.94,883.44,2,2,5.3,0,1
28.4,42.71,1125.86,2,3,4.9,1,0
71.3,47.45,3059.93,1,3,7.2,1,0
4.9,38.65,177.91,0,3,1.7,1,1
5.8,76.84,401.17,1,2,6.5,1,0
19.6,27.81,519.39,1,1,2.2,0,1
10.0,109.03,1164.36,2,2,4.4,0,1
42.5,115.89,5071.41,1,0,9.9,1,0
44.0,85.84,3994.91,1,2,8.8,1,0
61.5,52.06,3034.83,0,0,2.5,0,0
7.2,40.23,293.18,1,0,4.5,1,0
59.7,47.72,3074.9,2,1,4.4,0,0
42.0,67.28,3058.85,2,5,5.2,1,0
52.5,101.02,5332.51,0,1,7.2,0,0
51.9,69.7,3634.96,0,1,8.1,0,0
22.2,44.88,967.01,2,2,2.7,1,0
49.3,21.44,1140.64,0,3,8.8,0,0
4.1,38.05,160.36,1,2,2.0,0,1
34.1,95.06,3222.26,2,3,5.3,1,0
31.8,83.87,2871.04,1,2,5.1,0,0
46.7,65.15,2831.8,2,2,5.4,1,0
49.2,110.95,5988.4,1,1,5.8,0,0
39.5,69.29,2489.61,2,2,3.3,0,0
20.9,81.28,1549.46,0,2,9.9,0,0
11.5,77.75,838.05,1,2,9.8,0,0
68.5,63.0,4121.22,1,6,5.3,0,0
58.9,20.06,1133.94,1,2,1.7,1,0
42.7,20.64,907.73,2,1,2.3,0,0
26.0,32.3,800.93,1,3,3.7,0,1
29.9,103.78,2910.22,0,5,5.6,0,1
8.5,84.51,770.93,2,2,7.2,1,1
49.9,91.4,4173.82,1,3,8.7,1,0
14.2,73.83,984.66,1,0,1.6,1,0
21.9,79.71,1794.34,1,2,1.9,1,1
25.2,27.25,739.15,2,2,5.9,0,0
53.0,40.75,1978.56,1,2,1.9,1,0
17.6,117.68,2017.45,1,4,7.8,0,0
69.4,73.37,4644.87,2,2,6.4,1,0
50.2,118.71,5732.53,0,3,6.7,1,0
57.8,37.43,2347.67,0,1,8.5,0,0
57.4,91.66,5154.46,0,0,5.8,0,0
22.8,35.38,857.21,1,0,3.1,1,0
42.9,42.64,1972.82,0,2,9.0,1,0
58.3,45.96,2772.54,2,1,6.0,0,0
65.6,20.68,1389.83,1,1,2.4,1,0
28.3,48.86,1273.23,1,1,6.0,0,0
53.2,69.7,3407.2,2,2,5.0,1,0
12.7,40.88,495.32,0,2,7.8,0,1
28.4,43.32,1319.75,1,1,3.8,1,0
46.0,104.14,4682.1,0,1,3.1,0,1
41.8,20.28,846.48,0,1,9.2,1,0
23.7,102.61,2289.55,0,0,8.0,0,0
23.8,60.57,1425.19,2,4,5.8,0,0
11.5,53.65,628.17,2,3,5.7,0,1
5.5,27.82,157.66,1,0,1.6,0,0
45.0,47.25,2136.08,0,0,8.6,0,0
8.9,24.17,196.9,2,2,8.2,0,0
40.5,49.99,1833.35,0,0,6.7,1,0
62.7,42.25,2427.02,1,5,9.1,0,0
64.7,56.21,3368.97,2,4,3.1,0,0
31.9,70.18,2276.41,2,1,1.6,1,0
3.7,96.94,357.8,0,3,3.4,0,1
18.3,80.59,1599.53,1,3,7.2,1,0
62.1,117.76,7172.97,1,0,4.4,0,0
63.6,36.7,2147.46,2,0,6.4,1,0
52.0,115.05,6403.71,1,2,5.9,1,0
30.3,87.78,2702.48,0,0,4.1,0,1
69.0,53.13,4031.89,2,2,5.6,0,0
5.4,22.04,108.07,1,3,8.9,0,0
55.7,85.04,4642.98,2,0,7.5,0,0
26.6,51.09,1410.13,0,6,5.2,0,1
53.7,29.12,1675.54,2,1,7.0,1,0
50.7,44.11,2423.57,2,1,2.3,1,0
51.5,56.12,2716.03,0,1,3.5,1,0
