income,loan_amount,credit_score,employment_years,existing_debt,dependents,loan_term_months,approved
10176.0,249446.0,656.0,2.4,30705.0,4,48,1
20267.0,792749.0,435.0,28.2,26596.0,1,24,1
4139.0,69327.0,695.0,7.8,4593.0,0,12,1
15529.0,502647.0,727.0,25.6,22251.0,2,36,1
13062.0,544629.0,670.0,25.9,49975.0,3,36,0
16773.0,566034.0,638.0,23.2,41761.0,2,60,1
3492.0,140291.0,791.0,5.1,44673.0,2,12,0
15340.0,753897.0,343.0,24.7,41161.0,1,60,0
14914.0,185887.0,482.0,23.1,5152.0,0,12,1
14895.0,517065.0,437.0,17.9,11372.0,4,48,1
15880.0,217007.0,843.0,10.1,156.0,1,12,1
17559.0,280412.0,514.0,7.9,15176.0,3,24,1
20515.0,459844.0,703.0,3.7,5430.0,2,36,1
8206.0,362895.0,677.0,15.3,23640.0,3,48,0
20976.0,170169.0,417.0,17.6,33856.0,1,36,1
13460.0,178202.0,431.0,10.8,43725.0,1,60,1
3772.0,363609.0,455.0,14.3,37461.0,4,48,0
3347.0,617962.0,526.0,10.9,46929.0,2,24,0
9687.0,723473.0,429.0,19.2,2695.0,1,36,0
20053.0,113096.0,311.0,27.0,609.0,3,12,1
18277.0,344828.0,784.0,4.9,33067.0,4,12,1
20138.0,125184.0,831.0,11.4,14468.0,3,12,1
13897.0,62444.0,488.0,4.2,12675.0,2,48,1
12125.0,546289.0,486.0,18.7,16544.0,4,24,0
5391.0,501837.0,304.0,21.9,13490.0,4,24,0
9548.0,172264.0,674.0,28.0,25572.0,4,24,1
11982.0,225360.0,754.0,8.4,22007.0,0,36,1
4038.0,67781.0,381.0,28.5,25621.0,4,48,0
7074.0,676210.0,388.0,1.9,33636.0,3,12,0
15759.0,781018.0,735.0,18.1,19357.0,3,36,1
18920.0,151595.0,639.0,1.7,12565.0,2,24,1
24962.0,223606.0,325.0,26.8,8310.0,1,12,1
23462.0,701307.0,642.0,15.9,17474.0,1,48,1
16779.0,744848.0,470.0,20.1,37090.0,0,60,1
11689.0,364721.0,503.0,24.9,37835.0,4,24,0
16632.0,87967.0,723.0,4.5,33345.0,0,24,1
20070.0,79544.0,746.0,1.2,11701.0,2,24,1
4722.0,480462.0,520.0,26.4,29404.0,2,24,0
11428.0,344671.0,821.0,9.4,28534.0,1,12,1
21315.0,71489.0,524.0,3.9,24213.0,2,48,1
10828.0,487439.0,725.0,14.1,27499.0,4,36,0
15153.0,58477.0,566.0,17.9,24590.0,3,12,1
15519.0,640529.0,794.0,0.9,28273.0,2,48,1
6243.0,279825.0,799.0,8.2,35775.0,0,36,0
10331.0,80194.0,348.0,1.0,5481.0,4,24,1
9694.0,491264.0,815.0,12.6,37481.0,2,48,0
2603.0,348263.0,754.0,26.9,6794.0,2,24,0
2556.0,780350.0,735.0,29.5,3331.0,4,48,0
21129.0,458149.0,411.0,19.1,48804.0,2,60,1
8281.0,256429.0,743.0,4.8,47850.0,3,24,0
13916.0,582079.0,768.0,27.2,3022.0,1,24,1
8871.0,253619.0,459.0,15.5,22163.0,4,24,0
23636.0,728182.0,824.0,4.6,9312.0,0,12,1
7964.0,331041.0,327.0,27.7,24267.0,2,36,0
11882.0,462401.0,382.0,22.7,41509.0,1,24,0
22073.0,87930.0,596.0,22.0,47531.0,0,24,1
21364.0,369591.0,617.0,21.3,31713.0,0,12,1
6280.0,674273.0,655.0,6.0,17695.0,3,12,0
20461.0,654237.0,309.0,6.3,30166.0,1,60,1
12538.0,218239.0,828.0,20.6,15600.0,4,48,1
13108.0,219559.0,325.0,6.6,45491.0,1,24,1
5070.0,662979.0,379.0,13.2,43520.0,1,48,0
3854.0,747799.0,308.0,23.5,27912.0,0,12,0
18743.0,121521.0,612.0,23.5,16240.0,3,12,1
13419.0,387544.0,813.0,13.6,14669.0,3,60,1
12048.0,303091.0,666.0,23.8,1671.0,1,36,1
18779.0,703016.0,752.0,25.2,40791.0,1,12,1
19607.0,112644.0,307.0,19.6,22519.0,2,24,1
5655.0,208344.0,598.0,6.9,16257.0,0,60,0
16035.0,614351.0,553.0,8.2,23556.0,4,36,1
5113.0,88470.0,574.0,9.4,40937.0,4,60,0
19282.0,419402.0,340.0,3.5,6231.0,3,12,1
17110.0,381580.0,676.0,8.2,42883.0,0,36,1
24002.0,300801.0,577.0,6.3,44875.0,3,48,1
3586.0,345929.0,721.0,13.7,47335.0,4,36,0
3312.0,447455.0,567.0,27.3,19874.0,1,24,0
8490.0,171026.0,382.0,3.1,10857.0,0,48,1
